!SESSION 2017-06-30 23:36:04.541 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk

This is a continuation of log file C:\Users\kpoduval\Documents\MyCourses\Zynq\Labs\HDMI_TPG\HDMI_TPG.sdk\.metadata\.bak_0.log
Created Time: 2017-06-30 23:38:23.348

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.962
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.980
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:17.981
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.021
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.022
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.028
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.029
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:18.071
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.181
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_36]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.231
!MESSAGE XSCT Command: [stop], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.252
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.253
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.783
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.783
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.801
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.802
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.825
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.880
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:20.930
!MESSAGE XSCT Command: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:21.345
!MESSAGE XSCT command with result: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:21.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:21.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:21.492
!MESSAGE XSCT Command: [con], Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:21.501
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-103

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:58.832
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:58.838
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.942
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.946
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.947
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.949
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:53:59.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:00.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:00.000
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:00.046
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:00.046
!MESSAGE XSCT Command: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:01.273
!MESSAGE XSCT command with result: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:02.077
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:02.083
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.477
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.488
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.489
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.495
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:07.497
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:11.249
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-4301

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:11.254
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-4301

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-01 19:54:12.254
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.255
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.260
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.316
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.367
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.368
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.371
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.372
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.374
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.375
!MESSAGE XSCT Command: [version -server], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.377
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.377
!MESSAGE XSCT Command: [version], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.378
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.639
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.670
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.671
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.672
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.673
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.680
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.681
